PageID,Day,Page,NONPIN_Visits,NONPIN_Submissions,NONPIN_Subscribers,PIN_Visits,PIN_Submissions,PIN_Subscribers
370,12/23/2012,"M.W. Penguin, Test #LinkPIN ^PIN",256,19,19,1612,70,14
359,12/23/2012,"M.W. Purple Ringtone, Test #LinkPIN ^LinkPIN",572,37,37,11,0,0
368,12/23/2012,"M.W. Purple Ringtone, Test #LinkPIN ^PIN",555,23,23,11,1,0
365,12/23/2012,"M.W. Titanic, Test #LinkPIN ^LinkPIN",239,21,21,1665,74,14
371,12/23/2012,"M.W. Titanic, Test #LinkPIN ^PIN",261,11,11,1644,67,11
360,12/24/2012,"M.W. CoolBlue Video, Test #LinkPIN ^LinkPIN",973,67,67,1890,79,13
369,12/24/2012,"M.W. CoolBlue Video, Test #LinkPIN ^PIN",951,54,54,1855,98,13
355,12/24/2012,"M.W. FingerPrint, Test #LinkPIN ^LinkPIN",1155,39,39,1113,41,6
372,12/24/2012,"M.W. FingerPrint, Test #LinkPIN ^PIN",1085,44,43,1021,35,5
361,12/24/2012,"M.W. Orange B2T, Test #LinkPIN ^LinkPIN",657,39,39,17,1,1
367,12/24/2012,"M.W. Orange B2T, Test #LinkPIN ^PIN",616,33,33,11,0,0
363,12/24/2012,"M.W. Penguin, Test #LinkPIN ^LinkPIN",274,22,22,1772,74,10
370,12/24/2012,"M.W. Penguin, Test #LinkPIN ^PIN",279,19,19,1792,81,12
359,12/24/2012,"M.W. Purple Ringtone, Test #LinkPIN ^LinkPIN",563,42,42,10,0,0
368,12/24/2012,"M.W. Purple Ringtone, Test #LinkPIN ^PIN",620,33,33,9,0,0
365,12/24/2012,"M.W. Titanic, Test #LinkPIN ^LinkPIN",298,20,20,1952,91,14
371,12/24/2012,"M.W. Titanic, Test #LinkPIN ^PIN",299,22,22,1783,76,12
360,12/25/2012,"M.W. CoolBlue Video, Test #LinkPIN ^LinkPIN",1096,78,78,2095,90,14
369,12/25/2012,"M.W. CoolBlue Video, Test #LinkPIN ^PIN",1118,82,82,1973,79,17
355,12/25/2012,"M.W. FingerPrint, Test #LinkPIN ^LinkPIN",1965,62,62,410,10,3
372,12/25/2012,"M.W. FingerPrint, Test #LinkPIN ^PIN",1979,78,78,391,20,3
361,12/25/2012,"M.W. Orange B2T, Test #LinkPIN ^LinkPIN",689,27,27,12,0,0
367,12/25/2012,"M.W. Orange B2T, Test #LinkPIN ^PIN",703,39,39,14,1,0
363,12/25/2012,"M.W. Penguin, Test #LinkPIN ^LinkPIN",333,17,17,2036,87,15
370,12/25/2012,"M.W. Penguin, Test #LinkPIN ^PIN",286,15,15,1943,88,23
359,12/25/2012,"M.W. Purple Ringtone, Test #LinkPIN ^LinkPIN",678,43,43,4,0,0
368,12/25/2012,"M.W. Purple Ringtone, Test #LinkPIN ^PIN",727,41,41,6,0,0
365,12/25/2012,"M.W. Titanic, Test #LinkPIN ^LinkPIN",319,22,22,2151,106,19
371,12/25/2012,"M.W. Titanic, Test #LinkPIN ^PIN",293,23,23,1962,91,17
360,12/26/2012,"M.W. CoolBlue Video, Test #LinkPIN ^LinkPIN",1072,69,69,2033,73,7
369,12/26/2012,"M.W. CoolBlue Video, Test #LinkPIN ^PIN",1038,66,64,2040,96,13
355,12/26/2012,"M.W. FingerPrint, Test #LinkPIN ^LinkPIN",2020,65,65,454,25,4
372,12/26/2012,"M.W. FingerPrint, Test #LinkPIN ^PIN",1973,62,62,447,31,6
361,12/26/2012,"M.W. Orange B2T, Test #LinkPIN ^LinkPIN",646,35,35,13,0,0
367,12/26/2012,"M.W. Orange B2T, Test #LinkPIN ^PIN",616,21,21,12,0,0
363,12/26/2012,"M.W. Penguin, Test #LinkPIN ^LinkPIN",300,17,17,2008,96,13
370,12/26/2012,"M.W. Penguin, Test #LinkPIN ^PIN",304,16,16,2046,106,18
359,12/26/2012,"M.W. Purple Ringtone, Test #LinkPIN ^LinkPIN",636,25,25,2,0,0
368,12/26/2012,"M.W. Purple Ringtone, Test #LinkPIN ^PIN",704,46,46,2,1,1
365,12/26/2012,"M.W. Titanic, Test #LinkPIN ^LinkPIN",295,18,18,2057,104,14
371,12/26/2012,"M.W. Titanic, Test #LinkPIN ^PIN",330,14,14,2000,90,12
