Day,Active Subs,Subs,Direct Wap,WEB Pin,Direct SMS,Web SMS,Wap SMS,Click Tag,Link Click,Java App,Link Pin,Wap Pin,Android,IVR,GooglePlay,Other,Un Subs,Wap,Pin,SMS,Billing Rule,Cust. Care,Op. Admin,IVR,Others,Growth
23/12/2012,225379,610,0,164,33,16,39,277,0,75,0,0,0,0,0,6,418,0,0,268,118,2,26,4,0,192
24/12/2012,225506,560,0,145,24,9,40,260,0,76,0,0,0,0,0,6,433,0,1,256,158,1,16,1,0,127
25/12/2012,225721,586,0,173,30,13,56,225,0,86,0,0,0,0,0,3,371,0,0,236,124,0,10,1,0,215
26/12/2012,225895,596,0,168,39,8,53,238,0,82,0,0,1,0,0,7,422,0,0,243,160,1,14,4,0,174
27/12/2012,226167,690,0,220,52,11,53,251,0,94,0,0,1,0,0,8,418,0,1,231,164,0,14,8,0,272
28/12/2012,226494,779,0,267,57,14,75,283,0,80,0,0,0,0,0,3,452,0,0,243,189,1,15,4,0,327
29/12/2012,226863,857,0,216,167,11,43,311,0,95,0,0,0,0,12,2,488,0,0,309,160,0,15,4,0,369
30/12/2012,227510,1267,0,277,470,14,26,347,0,91,0,0,0,0,41,1,620,0,0,432,170,4,13,1,0,647
31/12/2012,228023,1111,0,215,355,18,12,342,0,102,0,0,0,0,60,7,598,0,0,388,189,0,13,8,0,513
1/1/2013,228763,1395,0,249,376,26,38,465,0,113,0,0,0,0,125,3,655,0,0,448,185,1,18,3,0,740
2/1/2013,229522,1505,0,243,470,15,35,495,0,123,0,0,0,0,117,7,746,0,0,546,175,2,20,3,0,759
